location,size,founded,type_of_ownership,industry,sector,revenue,salary_estimate,skills,edu_level
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Aurora, CO",1 to 50 Employees,2013,Company - Private,Research & Development,Management & Consulting,Unknown / Non-Applicable,83000,"['xks', 'dx', 'python', 'jupyter notebook', 'c++']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection', 'data sources']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Aurora, CO",1 to 50 Employees,2013,Company - Private,Research & Development,Management & Consulting,Unknown / Non-Applicable,83000,"['xks', 'dx', 'python', 'jupyter notebook', 'c++']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection', 'data sources']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'cash advance customer modeling']",bachelor's
"Aurora, CO",1 to 50 Employees,2013,Company - Private,Research & Development,Management & Consulting,Unknown / Non-Applicable,83000,"['xks', 'dx', 'python', 'jupyter notebook', 'c++']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Aurora, CO",1 to 50 Employees,2013,Company - Private,Research & Development,Management & Consulting,Unknown / Non-Applicable,83000,"['xks', 'dx', 'python', 'jupyter notebook', 'c++']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Aurora, CO",1 to 50 Employees,2013,Company - Private,Research & Development,Management & Consulting,Unknown / Non-Applicable,83000,"['xks', 'dx', 'python', 'jupyter notebook', 'c++']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'pricing', 'underwriting', 'marketing', 'policy and claims service', 'fraud detection', 'product design']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
"Waltham, MA",10000+ Employees,1986,Company - Public,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),114500,"['artificial intelligence', 'nlp', 'language models', 'advanced analytics']",bachelor's
"Boston, MA",1001 to 5000 Employees,1982,Company - Private,Insurance Carriers,Insurance,$5 to $25 million (USD),130500,"['data science', 'model design', 'model development', 'model performance monitoring', 'advanced analytics', 'machine learning', 'predictive models', 'analytical techniques', 'fraud detection']",phd
"Agoura Hills, CA",51 to 200 Employees,1994,Company - Private,Advertising & Public Relations,Media & Communication,$5 to $25 million (USD),145000,"['data analysis', 'statistical modeling', 'team management', 'communication', 'presentation']",bachelor's
Remote,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),99900,"['data science', 'churn modelling', 'customer scoring', 'revenue prediction modeling', 'accounting', 'finance', 'cash advance customer modeling']",bachelor's
